timestamp,forecasted_ghi,actual_ghi,irrigation_alert
2024-01-02 21:30:00+00:00,0.0,0.0,0
2024-01-02 22:00:00+00:00,0.0,0.0,0
2024-01-02 22:30:00+00:00,0.0,0.0,0
2024-01-02 23:00:00+00:00,0.0,0.0,0
2024-01-02 23:30:00+00:00,0.0,0.0,0
2024-01-03 00:00:00+00:00,0.0,0.0,0
2024-01-03 00:30:00+00:00,0.0,0.0,0
2024-01-03 01:00:00+00:00,0.0,0.0,0
2024-01-03 01:30:00+00:00,0.0,7.5,0
2024-01-03 02:00:00+00:00,0.0,45.5,0
2024-01-03 02:30:00+00:00,0.0,111.0,0
2024-01-03 03:00:00+00:00,0.0,182.5,0
2024-01-03 03:30:00+00:00,0.0,257.5,0
2024-01-03 04:00:00+00:00,0.0,332.5,0
2024-01-03 04:30:00+00:00,0.0,447.0,0
2024-01-03 05:00:00+00:00,0.0,539.5,0
2024-01-03 05:30:00+00:00,0.0,592.0,0
2024-01-03 06:00:00+00:00,588.8586407193459,628.0,1
2024-01-03 06:30:00+00:00,589.2749599590887,647.5,1
2024-01-03 07:00:00+00:00,594.471277814998,649.0,1
2024-01-03 07:30:00+00:00,587.2655163225738,576.5,1
2024-01-03 08:00:00+00:00,559.9850169010808,558.5,1
2024-01-03 08:30:00+00:00,503.17728904005054,550.5,1
2024-01-03 09:00:00+00:00,444.4576023668633,485.5,0
2024-01-03 09:30:00+00:00,368.66774965510683,404.5,0
2024-01-03 10:00:00+00:00,296.40503960168945,316.0,0
2024-01-03 10:30:00+00:00,214.91148596456335,227.0,0
2024-01-03 11:00:00+00:00,133.90781388423792,141.5,0
2024-01-03 11:30:00+00:00,63.27216505948127,64.5,0
2024-01-03 12:00:00+00:00,18.716856852925982,13.5,0
2024-01-03 12:30:00+00:00,17.67616779501338,0.0,0
2024-01-03 13:00:00+00:00,8.81026725395163,0.0,0
2024-01-03 13:30:00+00:00,10.524665269735404,0.0,0
2024-01-03 14:00:00+00:00,11.28277143930205,0.0,0
2024-01-03 14:30:00+00:00,11.40989433364448,0.0,0
2024-01-03 15:00:00+00:00,10.104176065413196,0.0,0
2024-01-03 15:30:00+00:00,9.60117061103626,0.0,0
2024-01-03 16:00:00+00:00,7.6047713521098395,0.0,0
2024-01-03 16:30:00+00:00,7.352014340206189,0.0,0
2024-01-03 17:00:00+00:00,5.805481709209019,0.0,0
2024-01-03 17:30:00+00:00,5.650734377359786,0.0,0
2024-01-03 18:00:00+00:00,2.976593822344581,0.0,0
2024-01-03 18:30:00+00:00,2.66308336370426,0.0,0
2024-01-03 19:00:00+00:00,0.0,0.0,0
2024-01-03 19:30:00+00:00,0.0,0.0,0
2024-01-03 20:00:00+00:00,0.0,0.0,0
2024-01-03 20:30:00+00:00,0.0,0.0,0
2024-01-03 21:00:00+00:00,0.0,0.0,0
2024-01-03 21:30:00+00:00,0.0,0.0,0
2024-01-03 22:00:00+00:00,0.0,0.0,0
2024-01-03 22:30:00+00:00,0.0,0.0,0
2024-01-03 23:00:00+00:00,0.0,0.0,0
2024-01-03 23:30:00+00:00,0.0,0.0,0
